year,log_Y,firm_ID,log_L,log_K,log_M,industry,revenue,material_cost,alpha_m,markup
2019,9.922354624640915,111078,4.574710978503383,7.592293548982283,9.576258366308178,4632,20380.923598999994,14418.369990000001,0.7074443864117841,0.8897000643018294
2020,9.910651606808475,111078,4.624972813284271,7.854084958003995,9.562911388613331,4632,20143.795549999973,14227.206890000003,0.706282331683019,0.8911638984097008
2021,10.122834362139706,111078,4.553876891600541,8.217870563152198,9.7817635766283,4632,24905.261419999995,17707.854490000012,0.7110085773193228,0.8852401168683162
2022,10.223596041786928,111078,4.770684624465665,8.880291267603884,9.90572479454286,4632,27545.543519999985,20044.79493000001,0.7276964753099205,0.8649393496271506
2018,7.919448531851583,111542,2.302585092994046,3.4930530864809266,7.681541211084635,4632,2750.2539499999993,2167.9584799999993,0.7882757444998851,0.7984684553244227
2021,7.939892327838767,111542,2.3978952727983707,2.65798842878172,7.669783449437189,4632,2807.05825,2142.61741,0.7632963833222911,0.8245988450003852
2022,8.599927058055533,111542,2.302585092994046,1.777222653180011,8.420034321236406,4632,5431.263409999999,4537.059170000002,0.8353598099562627,0.7534637273410209
2023,8.520691331782533,111542,2.302585092994046,1.596867231460248,8.339485198152571,4632,5017.521329999999,4185.934259999998,0.8342633712331422,0.754453974348872
2020,8.1387329442005,112410,2.70805020110221,5.384577261245566,7.537722316724128,4632,3424.575988999997,1877.54869,0.5482572721501382,1.1480254764558235
2021,8.222350881538127,112410,2.6390573296152584,5.33996052781857,7.575381718147688,4632,3723.2450099999996,1949.6043200000004,0.5236304123858883,1.2020182579018879
2022,8.52441576174674,112410,2.3978952727983707,5.6698455775282905,7.714788685822799,4632,5036.2435799999985,2241.2492400000006,0.4450239954438425,1.4143356819507906
2023,8.837117314433112,112410,2.3978952727983707,5.7962507412600495,7.947525668131385,4632,6885.116380000002,2828.5674700000004,0.4108234797913466,1.5320772717280076
2017,9.10078566074186,113209,2.3978952727983707,3.7689502383164,9.045631061815802,4632,8962.331289999996,8481.402139999993,0.9463388336763878,0.6651035482030827
2018,9.092721469474215,113209,2.302585092994046,3.8053153605768806,8.918369033762097,4632,8890.347969999992,7467.899400000003,0.8400007992038145,0.7493008538528951
2019,9.098611522568996,113209,2.3978952727983707,3.638470505419544,8.956558638399347,4632,8942.867109999994,7758.611279999994,0.867575374269427,0.7254854560741222
2020,9.214696127883068,113209,2.302585092994046,3.41063338885444,9.092384006173996,4632,10043.652559999991,8887.348309999983,0.8848721375921421,0.7113042544126794
2022,9.059248763465524,113209,2.302585092994046,3.944204578788804,8.917869780847004,4632,8597.689328999999,7464.171959999999,0.8681602317059018,0.7249967150001323
2017,10.885005829491329,113866,5.288267030694535,9.20511412792296,10.619339065488704,4632,53370.09394000003,40918.56150000003,0.766694575167915,0.8209440062135352
2018,10.974570848128849,113866,5.25227342804663,9.166962962036376,10.719163019995944,4632,58370.78858,45214.04374999995,0.7746005296473237,0.8125650473891426
2020,11.039217686530629,113866,5.442417710521793,9.151964342554926,10.770896028290515,4632,62268.91891899997,47614.662489999886,0.7646617817781214,0.823126421483906
2021,11.111607604380197,113866,5.2574953720277815,9.533103268563464,10.847359054742748,4632,66943.72395,51398.23204000004,0.76778268383141,0.8197805568362353
2015,10.860725967031458,118705,3.737669618283368,8.841975798337748,10.80216159780394,4632,52089.880000000005,49126.87899999989,0.9431175306988591,0.6673752693517756
2016,10.86010006424403,118705,3.737669618283368,8.851997895620613,10.796948639916726,4632,52057.28700000001,48871.449,0.9388013055693815,0.6704435883786872
2017,10.896037319938864,118705,3.871201010907891,8.91813501822791,10.83425843911227,4632,53962.104999999974,50729.27500000001,0.9400907358969787,0.6695240066162165
2018,11.065758913239788,118705,3.8501476017100575,8.946378602176255,10.996841590804854,4632,63943.740000000034,59685.333000000006,0.9334038484455237,0.6743204638900383
2019,11.071810650467732,118705,3.828641396489095,9.106509685532686,10.997439481913258,4632,64331.88399999994,59721.028999999966,0.9283270640729256,0.6780081508332373
2020,11.232974100113308,118705,3.8501476017100575,9.067705381347604,11.155110328401715,4632,75582.04999999999,69920.23199999999,0.9250904414474072,0.6803803043254292
2021,11.450876429157685,118705,4.07753744390572,9.256719441314976,11.388013979681109,4632,93983.68,88257.50199999996,0.9390726347382862,0.6702498750333047
2015,8.84452247259759,121922,2.70805020110221,5.512872139675423,8.710723362999579,4632,6936.290999999994,6067.629999999999,0.8747657790020639,0.719522106590143
2015,8.61826401950631,124263,2.302585092994046,4.474537445352638,8.533455244544909,4632,5531.7750000000015,5081.975000000002,0.9186879437431928,0.6851219942170883
2020,8.044775450546501,128222,2.4849066497880004,5.337956261481897,7.694333602334313,4632,3117.464999999998,2195.8700000000003,0.7043767933240636,0.8935747486941376
2015,8.909397698433974,134275,2.9444389791664403,5.824692468132019,8.750799417560547,4632,7401.2019999999975,6315.734999999999,0.8533390927581764,0.7375887515549447
2016,11.549481061758176,268533,6.016157159698354,8.547289518066512,11.38517449329036,4632,103723.19691805785,88007.25148379793,0.8484818642190942,0.7418111601711336
2017,11.518897500503716,268533,5.976350909297934,8.470536872535401,11.380490787889885,4632,100598.99036897396,87596.0152512011,0.8707444769566679,0.7228450282916408
2018,11.332241009155776,268533,5.8888779583328805,8.362587401319441,11.190148383259125,4632,83469.87014673967,72413.52593701317,0.8675408960108659,0.7255142886919871
2019,11.465272434057509,268533,5.736572297479192,8.287798601661423,11.349500134255551,4632,95346.45524170187,84922.99080245083,0.8906780077683254,0.706667629144212
2020,11.715180300742537,268533,6.298949246855942,8.830587333587511,11.572572968217273,4632,122415.99281061915,106146.23185714804,0.8670944818571144,0.7258878118246997
2021,11.688240210351136,268533,6.248042874508429,8.746209133764507,11.545598315053144,4632,119162.12148679492,103321.24685710017,0.8670645131855077,0.7259129009537381
2022,11.898169384666357,268533,6.244166900663736,8.76665480153567,11.75176020593596,4632,146997.2833042099,126976.86784982898,0.8638041805646924,0.7286527783056894
2023,12.124108017447083,268533,6.263398262591624,8.77643372170985,11.97476851718266,4632,184260.90928557297,158699.62081348998,0.8612766616034259,0.7307910966828745
2018,10.394449002777506,274748,3.6375861597263857,7.239770423954513,7.335232107433093,4632,32677.727309329977,1533.3836483823302,0.046924427573166214,13.413340314042813
2017,9.784594010674477,275944,3.6375861597263857,5.957946793998986,9.660448216661807,4632,17758.046403174416,15684.813287452109,0.8832510587790954,0.7126097498830752
2018,9.812967724704746,275944,3.871201010907891,6.054510328560732,9.684592654369045,4632,18269.124437309012,16068.123063513724,0.8795234341225228,0.7156299555661999
2019,9.968364808603196,275944,4.02535169073515,7.393869339703322,9.846883126251818,4632,21340.5609025419,18899.355997329385,0.8856072754431801,0.7107138045648488
2020,9.904152977793396,275944,4.143134726391533,7.312078474064173,9.766297126663993,4632,20013.312934035406,17436.08392500033,0.8712242686890613,0.7224469504592843
2021,9.911985433039112,275944,4.158883083359672,6.929193054678457,9.760714637207847,4632,20170.681799695594,17339.0183561705,0.859614887010521,0.7322038340557834
2022,10.090572546427188,275944,4.110873864173311,7.227205082657353,9.945978559340745,4632,24114.5952071775,20868.133455428226,0.8653735746398517,0.7273313335717233
